course_num,dept,catalog_num,course_name,topic,section_type,section_num,open_seats,total_seats,reserves,percentage,time_recorded
5253,SXL,116,"Sexual Pleasure in the Modern World",-,Lecture,1,40,40,No,0.0,"2021-10-18 16:59:48.646143"
5253,SXL,116,"Sexual Pleasure in the Modern World",-,Lecture,1,38,40,No,5.0,"2021-10-27 07:02:12.366238"
5253,SXL,116,"Sexual Pleasure in the Modern World",-,Lecture,1,38,40,No,5.0,"2021-10-27 07:08:38.881231"
5253,SXL,116,"Sexual Pleasure in the Modern World",-,Lecture,1,38,40,No,5.0,"2021-10-27 07:14:36.562135"
5253,SXL,116,"Sexual Pleasure in the Modern World",-,Lecture,1,38,40,No,5.0,"2021-10-27 07:20:36.112994"
5253,SXL,116,"Sexual Pleasure in the Modern World",-,Lecture,1,38,40,No,5.0,"2021-10-27 07:26:30.906121"
5253,SXL,116,"Sexual Pleasure in the Modern World",-,Lecture,1,38,40,No,5.0,"2021-10-27 07:32:45.225396"
5253,SXL,116,"Sexual Pleasure in the Modern World",-,Lecture,1,38,40,No,5.0,"2021-10-27 07:38:25.680179"
5253,SXL,116,"Sexual Pleasure in the Modern World",-,Lecture,1,38,40,No,5.0,"2021-10-27 07:44:16.697740"
5253,SXL,116,"Sexual Pleasure in the Modern World",-,Lecture,1,38,40,No,5.0,"2021-10-27 07:50:13.553698"
5253,SXL,116,"Sexual Pleasure in the Modern World",-,Lecture,1,38,40,No,5.0,"2021-10-27 07:56:13.064417"
5253,SXL,116,"Sexual Pleasure in the Modern World",-,Lecture,1,38,40,No,5.0,"2021-10-27 08:03:22.329179"
5253,SXL,116,"Sexual Pleasure in the Modern World",-,Lecture,1,36,40,No,10.0,"2021-10-28 06:59:45.077249"
5253,SXL,116,"Sexual Pleasure in the Modern World",-,Lecture,1,9,40,No,77.5,"2021-10-28 07:07:20.224819"
5253,SXL,116,"Sexual Pleasure in the Modern World",-,Lecture,1,6,40,No,85.0,"2021-10-28 07:13:44.929364"
5253,SXL,116,"Sexual Pleasure in the Modern World",-,Lecture,1,5,40,No,87.5,"2021-10-28 07:20:22.539633"
